Date,Monday Work Location,Tuesday Work Location,Wednesday Work Location,Thursday Work Location,Friday Work Location,Saturday Work Location,Sunday Work Location,Main Transport Mode,One-Way Daily Commute Distance (km),Department,Incentive Text,Num trips to office
12/26/2021 14:19:37,didNotWork,didNotWork,office,didNotWork,home,office,home,Walking,10.62659252,Transport,,2
12/26/2021 14:19:37,home,didNotWork,office,home,office,didNotWork,home,E-scooter,25,Transport,,2
12/26/2021 14:19:37,home,office,office,office,home,office,office,Walking,14,Finance,,5
12/26/2021 14:19:37,office,office,home,didNotWork,office,didNotWork,home,Car(driver),2,Transport,,3
12/26/2021 14:19:37,home,didNotWork,office,office,office,didNotWork,didNotWork,Bus,36,Education,,3
12/26/2021 14:19:37,home,office,home,home,didNotWork,office,office,Car(driver),16,Finance,,3
12/26/2021 14:19:37,office,home,office,home,office,didNotWork,office,Bicycle,23,Finance,,4
12/26/2021 14:19:37,office,office,didNotWork,office,office,office,office,Bus,49,Transport,,6
12/26/2021 14:19:37,home,home,office,home,didNotWork,home,office,E-scooter,43,Transport,,2
12/26/2021 14:19:37,office,office,didNotWork,office,office,home,office,Walking,42,Health,,5
12/26/2021 14:19:37,didNotWork,didNotWork,home,home,didNotWork,office,home,E-scooter,33,Health,,1
12/26/2021 14:19:37,didNotWork,didNotWork,didNotWork,didNotWork,office,didNotWork,home,Train/tram,41,Health,,1
12/26/2021 14:19:37,home,home,office,office,home,home,didNotWork,Bus,9,Transport,,2
12/26/2021 14:19:37,office,didNotWork,office,office,didNotWork,home,office,Scooter/motorbike,27,Education,,4
12/26/2021 14:19:37,didNotWork,didNotWork,office,home,home,didNotWork,didNotWork,Bicycle,23,Health,,1
12/26/2021 14:19:37,didNotWork,didNotWork,home,didNotWork,didNotWork,didNotWork,home,Bicycle,29,Finance,,0
12/26/2021 14:19:37,didNotWork,home,home,home,didNotWork,didNotWork,didNotWork,Bicycle,31,Health,,0
12/26/2021 14:19:37,didNotWork,didNotWork,didNotWork,office,home,office,didNotWork,E-bike,7,Finance,,2
12/26/2021 14:19:37,home,didNotWork,office,didNotWork,office,didNotWork,home,E-scooter,3,Education,,2
12/26/2021 14:19:37,home,didNotWork,office,home,home,home,office,Train/tram,45,Finance,,2
12/26/2021 14:19:37,home,didNotWork,office,office,office,home,office,Walking,24,Health,,4
12/26/2021 14:19:37,home,didNotWork,office,office,office,didNotWork,home,E-bike,34,Health,,3
12/26/2021 14:19:37,didNotWork,office,office,didNotWork,didNotWork,didNotWork,didNotWork,Scooter/motorbike,13,Transport,,2
12/26/2021 14:19:37,didNotWork,home,home,didNotWork,home,home,office,Walking,28,Transport,,1
12/26/2021 14:19:37,didNotWork,didNotWork,home,home,home,home,home,Bicycle,47,Finance,,0
12/26/2021 14:19:37,office,home,office,didNotWork,didNotWork,home,didNotWork,Train/tram,11,Finance,,2
12/26/2021 14:19:37,didNotWork,office,office,office,didNotWork,home,office,Scooter/motorbike,0,Education,,0
12/26/2021 14:19:37,didNotWork,didNotWork,didNotWork,didNotWork,didNotWork,didNotWork,home,Car(passenger),35,Health,,0
